Date,flow,average temperature (C),precipitation,ET [kg/m^2/8day]
1992-02-22,6.1,,,
1992-02-23,6.0,,,
1992-02-24,6.04814814814815,,,
1992-02-25,6.0962962962963,,,
1992-02-26,6.14444444444444,,,
1992-02-27,6.1925925925925895,,,
1992-02-28,6.2407407407407405,,,
1992-02-29,6.28888888888889,,,
1992-03-01,6.33703703703704,,,
1992-03-02,6.385185185185191,,,
1992-03-03,6.43333333333333,,,
1992-03-04,6.481481481481481,,,
1992-03-05,6.52962962962963,,,
1992-03-06,6.57777777777778,,,
1992-03-07,6.625925925925929,,,
1992-03-08,6.674074074074071,,,
1992-03-09,6.72222222222222,,,
1992-03-10,6.77037037037037,,,
1992-03-11,6.81851851851852,,,
1992-03-12,6.86666666666667,,,
1992-03-13,6.914814814814809,,,
1992-03-14,6.96296296296296,,,
1992-03-15,7.01111111111111,,,
1992-03-16,7.059259259259259,,,
1992-03-17,7.10740740740741,,,
1992-03-18,7.155555555555559,,,
1992-03-19,7.203703703703701,,,
1992-03-20,7.25185185185185,,,
1992-03-21,7.3,,,
1992-03-22,7.348148148148151,,,
1992-03-23,7.3962962962963,,,
1992-03-24,7.44444444444444,,,
1992-03-25,7.49259259259259,,,
1992-03-26,7.54074074074074,,,
1992-03-27,7.5888888888888895,,,
1992-03-28,7.63703703703704,,,
1992-03-29,7.6851851851851904,,,
1992-03-30,7.73333333333333,,,
1992-03-31,7.781481481481481,,,
1992-04-01,7.82962962962963,,,
1992-04-02,7.87777777777778,,,
1992-04-03,7.925925925925929,,,
1992-04-04,7.97407407407407,,,
1992-04-05,8.02222222222222,,,
1992-04-06,8.07037037037037,,,
1992-04-07,8.118518518518519,,,
1992-04-08,8.16666666666667,,,
1992-04-09,8.21481481481482,,,
1992-04-10,8.26296296296296,,,
1992-04-11,8.31111111111111,,,
1992-04-12,8.35925925925926,,,
1992-04-13,8.40740740740741,,,
1992-04-14,8.45555555555556,,,
1992-04-15,8.5037037037037,,,
1992-04-16,8.551851851851849,,,
1992-04-17,8.6,,,
1992-04-18,8.64814814814815,,,
1992-04-19,8.6962962962963,,,
1992-04-20,8.74444444444445,,,
1992-04-21,8.79259259259259,,,
1992-04-22,8.84074074074074,,,
1992-04-23,8.888888888888891,,,
1992-04-24,8.937037037037038,,,
1992-04-25,8.98518518518519,,,
1992-04-26,9.03333333333333,,,
1992-04-27,9.08148148148148,,,
1992-04-28,9.129629629629632,,,
1992-04-29,9.17777777777778,,,
1992-04-30,9.22592592592593,,,
1992-05-01,9.27407407407407,,,
1992-05-02,9.32222222222222,,,
1992-05-03,9.370370370370368,,,
1992-05-04,9.41851851851852,,,
1992-05-05,9.46666666666667,,,
1992-05-06,9.51481481481482,,,
1992-05-07,9.562962962962962,,,
1992-05-08,9.611111111111107,,,
1992-05-09,9.65925925925926,,,
1992-05-10,9.70740740740741,,,
1992-05-11,9.75555555555556,,,
1992-05-12,9.803703703703698,,,
1992-05-13,9.85185185185185,,,
1992-05-14,9.9,,,
1992-05-15,9.3,,,
1992-05-16,8.7,,,
1992-05-17,8.7,,,
1992-05-18,7.9,,,
1992-05-19,7.7,,,
1992-05-20,7.5,,,
1992-05-21,7.0,,,
1992-05-22,8.0,,,
1992-05-23,10.1,,,
1992-05-24,11.7,,,
1992-05-25,11.6,,,
1992-05-26,11.7,,,
1992-05-27,10.5,,,
1992-05-28,10.4,,,
1992-05-29,15.5,,,
1992-05-30,23.9,,,
1992-05-31,25.8,,,
1992-06-01,23.8,,,
1992-06-02,22.7,,,
1992-06-03,21.3,,,
1992-06-04,20.2,,,
1992-06-05,22.3,,,
1992-06-06,21.4,,,
1992-06-07,19.5,,,
1992-06-08,19.2,,,
1992-06-09,19.1,,,
1992-06-10,20.2,,,
1992-06-11,24.1,,,
1992-06-12,31.8,,,
1992-06-13,43.6,,,
1992-06-14,49.6,,,
1992-06-15,50.1,,,
1992-06-16,49.4,,,
1992-06-17,46.8,,,
1992-06-18,42.2,,,
1992-06-19,42.1,,,
1992-06-20,45.445,,,
1992-06-21,48.79,,,
1992-06-22,52.135,,,
1992-06-23,55.48,,,
1992-06-24,58.825,,,
1992-06-25,62.17,,,
1992-06-26,65.515,,,
1992-06-27,68.86,,,
1992-06-28,72.205,,,
1992-06-29,75.55,,,
1992-06-30,78.895,,,
1992-07-01,82.24,,,
1992-07-02,85.585,,,
1992-07-03,88.93,,,
1992-07-04,92.275,,,
1992-07-05,95.62,,,
1992-07-06,98.965,,,
1992-07-07,102.31,,,
1992-07-08,105.655,,,
1992-07-09,109.0,,,
1992-07-10,133.0,,,
1992-07-11,162.0,,,
1992-07-12,187.0,,,
1992-07-13,202.0,,,
1992-07-14,197.0,,,
1992-07-15,188.0,,,
1992-07-16,179.0,,,
1992-07-17,169.0,,,
1992-07-18,180.0,,,
1992-07-19,194.0,,,
1992-07-20,207.0,,,
1992-07-21,216.0,,,
1992-07-22,209.0,,,
1992-07-23,200.0,,,
1992-07-24,204.0,,,
1992-07-25,221.0,,,
1992-07-26,239.0,,,
1992-07-27,240.0,,,
1992-07-28,235.0,,,
1992-07-29,235.0,,,
1992-07-30,236.0,,,
1992-07-31,236.0,,,
1992-08-01,237.0,,,
1992-08-02,238.0,,,
1992-08-03,239.0,,,
1992-08-04,239.0,,,
1992-08-05,246.0,,,
1992-08-06,273.0,,,
1992-08-07,292.0,,,
1992-08-08,310.0,,,
1992-08-09,327.0,,,
1992-08-10,342.0,,,
1992-08-11,369.0,,,
1992-08-12,403.0,,,
1992-08-13,399.0,,,
1992-08-14,388.0,,,
1992-08-15,365.0,,,
1992-08-16,352.0,,,
1992-08-17,353.0,,,
1992-08-18,369.0,,,
1992-08-19,374.0,,,
1992-08-20,375.0,,,
1992-08-21,376.0,,,
1992-08-22,376.0,,,
1992-08-23,383.0,,,
1992-08-24,395.0,,,
1992-08-25,418.0,,,
1992-08-26,448.0,,,
1992-08-27,461.0,,,
1992-08-28,472.0,,,
1992-08-29,473.0,,,
1992-08-30,474.0,,,
1992-08-31,474.0,,,
1992-09-01,475.0,,,
1992-09-02,475.0,,,
1992-09-03,479.0,,,
1992-09-04,484.0,,,
1992-09-05,483.0,,,
1992-09-06,476.0,,,
1992-09-07,470.0,,,
1992-09-08,475.0,,,
1992-09-09,483.0,,,
1992-09-10,488.0,,,
1992-09-11,468.0,,,
1992-09-12,447.0,,,
1992-09-13,426.0,,,
1992-09-14,407.0,,,
1992-09-15,403.0,,,
1992-09-16,413.0,,,
1992-09-17,413.0,,,
1992-09-18,411.0,,,
1992-09-19,411.0,,,
1992-09-20,414.0,,,
1992-09-21,436.0,,,
1992-09-22,445.0,,,
1992-09-23,423.0,,,
1992-09-24,406.0,,,
1992-09-25,398.0,,,
1992-09-26,394.0,,,
1992-09-27,392.0,,,
1992-09-28,384.0,,,
1992-09-29,369.0,,,
1992-09-30,353.0,,,
1992-10-01,324.0,,,
1992-10-02,304.0,,,
1992-10-03,293.0,,,
1992-10-04,277.0,,,
1992-10-05,269.0,,,
1992-10-06,265.0,,,
1992-10-07,271.0,,,
1992-10-08,271.0,,,
1992-10-09,263.0,,,
1992-10-10,239.0,,,
1992-10-11,215.0,,,
1992-10-12,202.0,,,
1992-10-13,207.0,,,
1992-10-14,225.0,,,
1992-10-15,254.0,,,
1992-10-16,284.0,,,
1992-10-17,290.0,,,
1992-10-18,272.0,,,
1992-10-19,256.0,,,
1992-10-20,248.0,,,
1992-10-21,237.0,,,
1992-10-22,220.0,,,
1992-10-23,205.0,,,
1992-10-24,189.0,,,
1992-10-25,173.0,,,
1992-10-26,161.0,,,
1992-10-27,155.0,,,
1992-10-28,147.0,,,
1992-10-29,137.0,,,
1992-10-30,128.0,,,
1992-10-31,121.0,,,
1992-11-01,112.0,,,
1992-11-02,105.0,,,
1992-11-03,102.0,,,
1992-11-04,98.6,,,
1992-11-05,93.0,,,
1992-11-06,86.8,,,
1992-11-07,81.4,,,
1992-11-08,78.2,,,
1992-11-09,76.7,,,
1992-11-10,82.4,,,
1992-11-11,94.4,,,
1992-11-12,107.0,,,
1992-11-13,118.0,,,
1992-11-14,124.0,,,
1992-11-15,130.0,,,
1992-11-16,135.0,,,
1992-11-17,135.0,,,
1992-11-18,113.0,,,
1992-11-19,95.0,,,
1992-11-20,84.5,,,
1992-11-21,79.7,,,
1992-11-22,76.7,,,
1992-11-23,71.5,,,
1992-11-24,66.2,,,
1992-11-25,61.0,,,
1992-11-26,55.8,,,
1992-11-27,51.0,,,
1992-11-28,47.9,,,
1992-11-29,45.5,,,
1992-11-30,43.3,,,
1992-12-01,41.6,,,
1992-12-02,39.2,,,
1992-12-03,37.1,,,
1992-12-04,35.8,,,
1992-12-05,34.9,,,
1992-12-06,33.9,,,
1992-12-07,32.7,,,
1992-12-08,32.4,,,
1992-12-09,31.5,,,
1992-12-10,30.6,,,
1992-12-11,29.5,,,
1992-12-12,28.4,,,
1992-12-13,27.3,,,
1992-12-14,25.8,,,
1992-12-15,25.3,,,
1992-12-16,24.5,,,
1992-12-17,23.8,,,
1992-12-18,23.7,,,
1992-12-19,23.5,,,
1992-12-20,23.3,,,
1992-12-21,22.6,,,
1992-12-22,21.4,,,
1992-12-23,20.6,,,
1992-12-24,19.7,,,
1992-12-25,18.8,,,
1992-12-26,17.9,,,
1992-12-27,17.0,,,
1992-12-28,16.1,,,
1992-12-29,15.7,,,
1992-12-30,15.4,,,
1992-12-31,15.2,,,
1993-01-01,15.0,,,
1993-01-02,14.9,,,
1993-01-03,14.6,,,
1993-01-04,14.3,,,
1993-01-05,14.1,,,
1993-01-06,14.0,,,
1993-01-07,13.6,,,
1993-01-08,13.2,,,
1993-01-09,12.6,,,
1993-01-10,12.2,,,
1993-01-11,11.8,,,
1993-01-12,11.5,,,
1993-01-13,11.5,,,
1993-01-14,11.5,,,
1993-01-15,11.5,,,
1993-01-16,11.0,,,
1993-01-17,10.3,,,
1993-01-18,9.7,,,
1993-01-19,9.1,,,
1993-01-20,8.5,,,
1993-01-21,8.3,,,
1993-01-22,7.7,,,
1993-01-23,7.6,,,
1993-01-24,7.4,,,
1993-01-25,7.3,,,
1993-01-26,7.1,,,
1993-01-27,7.1,,,
1993-01-28,6.9,,,
1993-01-29,6.7,,,
1993-01-30,6.78709677419355,,,
1993-01-31,6.874193548387099,,,
1993-02-01,6.96129032258065,,,
1993-02-02,7.04838709677419,,,
1993-02-03,7.13548387096774,,,
1993-02-04,7.22258064516129,,,
1993-02-05,7.309677419354839,,,
1993-02-06,7.396774193548389,,,
1993-02-07,7.48387096774194,,,
1993-02-08,7.570967741935481,,,
1993-02-09,7.65806451612903,,,
1993-02-10,7.745161290322581,,,
1993-02-11,7.83225806451613,,,
1993-02-12,7.91935483870968,,,
1993-02-13,8.00645161290323,,,
1993-02-14,8.093548387096769,,,
1993-02-15,8.18064516129032,,,
1993-02-16,8.26774193548387,,,
1993-02-17,8.35483870967742,,,
1993-02-18,8.44193548387097,,,
1993-02-19,8.52903225806452,,,
1993-02-20,8.61612903225807,,,
1993-02-21,8.703225806451611,,,
1993-02-22,8.79032258064516,,,
1993-02-23,8.877419354838711,,,
1993-02-24,8.96451612903226,,,
1993-02-25,9.051612903225813,,,
1993-02-26,9.13870967741936,,,
1993-02-27,9.2258064516129,,,
1993-02-28,9.31290322580645,,,
1993-03-01,9.4,,,
1993-03-02,9.48709677419355,,,
1993-03-03,9.5741935483871,,,
1993-03-04,9.66129032258065,,,
1993-03-05,9.7483870967742,,,
1993-03-06,9.83548387096774,,,
1993-03-07,9.92258064516129,,,
1993-03-08,10.0096774193548,,,
1993-03-09,10.0967741935484,,,
1993-03-10,10.1838709677419,,,
1993-03-11,10.2709677419355,,,
1993-03-12,10.358064516129,,,
1993-03-13,10.4451612903226,,,
1993-03-14,10.5322580645161,,,
1993-03-15,10.6193548387097,,,
1993-03-16,10.7064516129032,,,
1993-03-17,10.7935483870968,,,
1993-03-18,10.8806451612903,,,
1993-03-19,10.967741935483902,,,
1993-03-20,11.0548387096774,,,
1993-03-21,11.141935483871,,,
1993-03-22,11.2290322580645,,,
1993-03-23,11.3161290322581,,,
1993-03-24,11.4032258064516,,,
1993-03-25,11.4903225806452,,,
1993-03-26,11.5774193548387,,,
1993-03-27,11.664516129032302,,,
1993-03-28,11.7516129032258,,,
1993-03-29,11.8387096774194,,,
1993-03-30,11.9258064516129,,,
1993-03-31,12.0129032258065,,,
1993-04-01,12.1,,,
1993-04-02,12.1870967741935,,,
1993-04-03,12.2741935483871,,,
1993-04-04,12.3612903225806,,,
1993-04-05,12.4483870967742,,,
1993-04-06,12.535483870967695,,,
1993-04-07,12.6225806451613,,,
1993-04-08,12.7096774193548,,,
1993-04-09,12.7967741935484,,,
1993-04-10,12.8838709677419,,,
1993-04-11,12.9709677419355,,,
1993-04-12,13.058064516129,,,
1993-04-13,13.1451612903226,,,
1993-04-14,13.2322580645161,,,
1993-04-15,13.3193548387097,,,
1993-04-16,13.4064516129032,,,
1993-04-17,13.4935483870968,,,
1993-04-18,13.5806451612903,,,
1993-04-19,13.6677419354839,,,
1993-04-20,13.7548387096774,,,
1993-04-21,13.841935483871,,,
1993-04-22,13.9290322580645,,,
1993-04-23,14.0161290322581,,,
1993-04-24,14.1032258064516,,,
1993-04-25,14.1903225806452,,,
1993-04-26,14.2774193548387,,,
1993-04-27,14.3645161290323,,,
1993-04-28,14.4516129032258,,,
1993-04-29,14.5387096774194,,,
1993-04-30,14.6258064516129,,,
1993-05-01,14.7129032258065,,,
1993-05-02,14.8,,,
1993-05-03,12.8,,,
1993-05-04,11.5,,,
1993-05-05,9.9,,,
1993-05-06,10.3,,,
1993-05-07,11.6,,,
1993-05-08,12.2,,,
1993-05-09,11.9,,,
1993-05-10,10.8,,,
1993-05-11,9.4,,,
1993-05-12,8.7,,,
1993-05-13,8.0,,,
1993-05-14,8.0,,,
1993-05-15,7.8,,,
1993-05-16,7.7,,,
1993-05-17,7.5,,,
1993-05-18,6.4,,,
1993-05-19,5.9,,,
1993-05-20,6.0,,,
1993-05-21,6.6,,,
1993-05-22,6.8,,,
1993-05-23,8.1,,,
1993-05-24,12.4,,,
1993-05-25,14.9,,,
1993-05-26,15.6,,,
1993-05-27,13.9,,,
1993-05-28,12.6,,,
1993-05-29,12.0,,,
1993-05-30,11.7,,,
1993-05-31,11.5,,,
1993-06-01,9.9,,,
1993-06-02,8.8,,,
1993-06-03,8.7,,,
1993-06-04,9.1,,,
1993-06-05,10.2,,,
1993-06-06,11.7,,,
1993-06-07,13.4,,,
1993-06-08,15.4,,,
1993-06-09,18.4,,,
1993-06-10,20.9,,,
1993-06-11,22.5,,,
1993-06-12,22.2,,,
1993-06-13,22.8,,,
1993-06-14,25.0,,,
1993-06-15,27.5,,,
1993-06-16,27.1,,,
1993-06-17,24.5,,,
1993-06-18,23.8,,,
1993-06-19,25.5,,,
1993-06-20,29.4,,,
1993-06-21,32.1,,,
1993-06-22,32.9,,,
1993-06-23,29.6,,,
1993-06-24,26.8,,,
1993-06-25,26.0,,,
1993-06-26,34.5,,,
1993-06-27,50.9,,,
1993-06-28,61.7,,,
1993-06-29,72.0,,,
1993-06-30,82.2,,,
1993-07-01,94.6,,,
1993-07-02,92.6,,,
1993-07-03,82.5,,,
1993-07-04,73.6,,,
1993-07-05,74.4,,,
1993-07-06,70.2,,,
1993-07-07,60.5,,,
1993-07-08,48.3,,,
1993-07-09,39.7,,,
1993-07-10,35.9,,,
1993-07-11,35.1,,,
1993-07-12,34.3,,,
1993-07-13,33.9,,,
1993-07-14,43.3,,,
1993-07-15,66.9,,,
1993-07-16,78.1,,,
1993-07-17,79.7,,,
1993-07-18,78.6,,,
1993-07-19,71.8,,,
1993-07-20,79.7,,,
1993-07-21,93.6,,,
1993-07-22,111.0,,,
1993-07-23,121.0,,,
1993-07-24,134.0,,,
1993-07-25,138.0,,,
1993-07-26,141.0,,,
1993-07-27,186.0,,,
1993-07-28,226.0,,,
1993-07-29,250.0,,,
1993-07-30,278.0,,,
1993-07-31,296.0,,,
1993-08-01,380.0,,,
1993-08-02,468.0,,,
1993-08-03,507.0,,,
1993-08-04,521.0,,,
1993-08-05,532.0,,,
1993-08-06,544.0,,,
1993-08-07,550.0,,,
1993-08-08,550.0,,,
1993-08-09,541.0,,,
1993-08-10,517.0,,,
1993-08-11,487.0,,,
1993-08-12,435.0,,,
1993-08-13,376.0,,,
1993-08-14,360.0,,,
1993-08-15,348.0,,,
1993-08-16,332.0,,,
1993-08-17,329.0,,,
1993-08-18,346.0,,,
1993-08-19,357.0,,,
1993-08-20,362.0,,,
1993-08-21,375.0,,,
1993-08-22,386.0,,,
1993-08-23,393.0,,,
1993-08-24,392.0,,,
1993-08-25,389.0,,,
1993-08-26,386.0,,,
1993-08-27,398.0,,,
1993-08-28,401.0,,,
1993-08-29,393.0,,,
1993-08-30,388.0,,,
1993-08-31,383.0,,,
1993-09-01,348.0,,,
1993-09-02,342.0,,,
1993-09-03,392.0,,,
1993-09-04,492.0,,,
1993-09-05,509.0,,,
1993-09-06,513.0,,,
1993-09-07,510.0,,,
1993-09-08,509.0,,,
1993-09-09,501.0,,,
1993-09-10,491.0,,,
1993-09-11,478.0,,,
1993-09-12,464.0,,,
1993-09-13,451.0,,,
1993-09-14,443.0,,,
1993-09-15,436.0,,,
1993-09-16,429.0,,,
1993-09-17,414.0,,,
1993-09-18,409.0,,,
1993-09-19,408.0,,,
1993-09-20,398.0,,,
1993-09-21,378.0,,,
1993-09-22,348.0,,,
1993-09-23,343.0,,,
1993-09-24,383.0,,,
1993-09-25,415.0,,,
1993-09-26,440.0,,,
1993-09-27,458.0,,,
1993-09-28,467.0,,,
1993-09-29,471.0,,,
1993-09-30,473.0,,,
1993-10-01,464.0,,,
1993-10-02,448.0,,,
1993-10-03,440.0,,,
1993-10-04,434.0,,,
1993-10-05,427.0,,,
1993-10-06,396.0,,,
1993-10-07,356.0,,,
1993-10-08,332.0,,,
1993-10-09,328.0,,,
1993-10-10,334.0,,,
1993-10-11,340.0,,,
1993-10-12,340.0,,,
1993-10-13,322.0,,,
1993-10-14,307.0,,,
1993-10-15,294.0,,,
1993-10-16,281.0,,,
1993-10-17,259.0,,,
1993-10-18,238.0,,,
1993-10-19,219.0,,,
1993-10-20,210.0,,,
1993-10-21,199.0,,,
1993-10-22,185.0,,,
1993-10-23,174.0,,,
1993-10-24,172.0,,,
1993-10-25,168.0,,,
1993-10-26,165.0,,,
1993-10-27,162.0,,,
1993-10-28,159.0,,,
1993-10-29,154.0,,,
1993-10-30,154.0,,,
1993-10-31,159.0,,,
1993-11-01,165.0,,,
1993-11-02,179.0,,,
1993-11-03,184.0,,,
1993-11-04,175.0,,,
1993-11-05,167.0,,,
1993-11-06,163.0,,,
1993-11-07,159.0,,,
1993-11-08,154.0,,,
1993-11-09,157.0,,,
1993-11-10,164.0,,,
1993-11-11,160.0,,,
1993-11-12,149.0,,,
1993-11-13,136.0,,,
1993-11-14,122.0,,,
1993-11-15,110.0,,,
1993-11-16,98.4,,,
1993-11-17,89.4,,,
1993-11-18,84.5,,,
1993-11-19,78.7,,,
1993-11-20,75.7,,,
1993-11-21,74.4,,,
1993-11-22,71.4,,,
1993-11-23,72.4,,,
1993-11-24,92.7,,,
1993-11-25,150.0,,,
1993-11-26,186.0,,,
1993-11-27,194.0,,,
1993-11-28,172.0,,,
1993-11-29,137.0,,,
1993-11-30,110.0,,,
1993-12-01,93.0,,,
1993-12-02,82.7,,,
1993-12-03,72.6,,,
1993-12-04,65.5,,,
1993-12-05,58.7,,,
1993-12-06,52.9,,,
1993-12-07,48.8,,,
1993-12-08,45.6,,,
1993-12-09,42.6,,,
1993-12-10,41.1,,,
1993-12-11,39.8,,,
1993-12-12,37.1,,,
1993-12-13,35.7,,,
1993-12-14,34.8,,,
1993-12-15,33.3,,,
1993-12-16,32.2,,,
1993-12-17,31.3,,,
1993-12-18,29.9,,,
1993-12-19,28.4,,,
1993-12-20,27.2,,,
1993-12-21,26.8,,,
1993-12-22,25.6,,,
1993-12-23,25.3,,,
1993-12-24,23.8,,,
1993-12-25,23.8,,,
1993-12-26,23.2,,,
1993-12-27,21.6,,,
1993-12-28,21.6,,,
1993-12-29,21.3,,,
1993-12-30,19.6,,,
1993-12-31,19.5,,,
1994-01-01,18.6,,,
1994-01-02,17.1,,,
1994-01-03,16.5,,,
1994-01-04,15.9,,,
1994-01-05,14.8,,,
1994-01-06,14.7,,,
1994-01-07,14.6,,,
1994-01-08,14.2,,,
1994-01-09,14.0,,,
1994-01-10,12.9,,,
1994-01-11,12.0,,,
1994-01-12,11.9,,,
1994-01-13,11.8,,,
1994-01-14,11.5,,,
1994-01-15,11.2,,,
1994-01-16,11.1,,,
1994-01-17,10.8,,,
1994-01-18,10.8,,,
1994-01-19,10.7,,,
1994-01-20,10.2,,,
1994-01-21,9.5,,,
1994-01-22,9.1,,,
1994-01-23,9.0,,,
1994-01-24,8.7,,,
1994-01-25,8.7,,,
1994-01-26,8.7,,,
1994-01-27,8.3,,,
1994-01-28,8.0,,,
1994-01-29,7.6,,,
1994-01-30,7.3,,,
1994-01-31,7.0,,,
1994-02-01,6.7,,,
1994-02-02,6.5,,,
1994-02-03,6.51296296296296,,,
1994-02-04,6.52592592592593,,,
1994-02-05,6.53888888888889,,,
1994-02-06,6.55185185185185,,,
1994-02-07,6.5648148148148096,,,
1994-02-08,6.57777777777778,,,
1994-02-09,6.59074074074074,,,
1994-02-10,6.6037037037037,,,
1994-02-11,6.61666666666667,,,
1994-02-12,6.62962962962963,,,
1994-02-13,6.64259259259259,,,
1994-02-14,6.655555555555559,,,
1994-02-15,6.668518518518519,,,
1994-02-16,6.68148148148148,,,
1994-02-17,6.69444444444444,,,
1994-02-18,6.70740740740741,,,
1994-02-19,6.72037037037037,,,
1994-02-20,6.73333333333333,,,
1994-02-21,6.7462962962963,,,
1994-02-22,6.75925925925926,,,
1994-02-23,6.77222222222222,,,
1994-02-24,6.78518518518519,,,
1994-02-25,6.79814814814815,,,
1994-02-26,6.81111111111111,,,
1994-02-27,6.824074074074071,,,
1994-02-28,6.83703703703704,,,
1994-03-01,6.85,,,
1994-03-02,6.86296296296296,,,
1994-03-03,6.875925925925929,,,
1994-03-04,6.888888888888889,,,
1994-03-05,6.901851851851849,,,
1994-03-06,6.914814814814809,,,
1994-03-07,6.927777777777781,,,
1994-03-08,6.940740740740741,,,
1994-03-09,6.953703703703701,,,
1994-03-10,6.966666666666669,,,
1994-03-11,6.97962962962963,,,
1994-03-12,6.99259259259259,,,
1994-03-13,7.005555555555559,,,
1994-03-14,7.018518518518519,,,
1994-03-15,7.031481481481481,,,
1994-03-16,7.044444444444441,,,
1994-03-17,7.0574074074074105,,,
1994-03-18,7.07037037037037,,,
1994-03-19,7.08333333333333,,,
1994-03-20,7.0962962962963,,,
1994-03-21,7.10925925925926,,,
1994-03-22,7.12222222222222,,,
1994-03-23,7.135185185185191,,,
1994-03-24,7.148148148148151,,,
1994-03-25,7.161111111111111,,,
1994-03-26,7.174074074074071,,,
1994-03-27,7.18703703703704,,,
1994-03-28,7.2,,,
1994-03-29,7.21296296296296,,,
1994-03-30,7.22592592592593,,,
1994-03-31,7.23888888888889,,,
1994-04-01,7.25185185185185,,,
1994-04-02,7.26481481481482,,,
1994-04-03,7.27777777777778,,,
1994-04-04,7.29074074074074,,,
1994-04-05,7.3037037037037,,,
1994-04-06,7.31666666666667,,,
1994-04-07,7.32962962962963,,,
1994-04-08,7.34259259259259,,,
1994-04-09,7.35555555555556,,,
1994-04-10,7.36851851851852,,,
1994-04-11,7.38148148148148,,,
1994-04-12,7.39444444444444,,,
1994-04-13,7.40740740740741,,,
1994-04-14,7.42037037037037,,,
1994-04-15,7.43333333333333,,,
1994-04-16,7.4462962962963,,,
1994-04-17,7.45925925925926,,,
1994-04-18,7.47222222222222,,,
1994-04-19,7.48518518518519,,,
1994-04-20,7.49814814814815,,,
1994-04-21,7.51111111111111,,,
1994-04-22,7.52407407407407,,,
1994-04-23,7.53703703703704,,,
1994-04-24,7.55,,,
1994-04-25,7.56296296296296,,,
1994-04-26,7.5759259259259295,,,
1994-04-27,7.5888888888888895,,,
1994-04-28,7.601851851851849,,,
1994-04-29,7.61481481481482,,,
1994-04-30,7.62777777777778,,,
1994-05-01,7.64074074074074,,,
1994-05-02,7.6537037037037,,,
1994-05-03,7.66666666666667,,,
1994-05-04,7.67962962962963,,,
1994-05-05,7.692592592592589,,,
1994-05-06,7.705555555555559,,,
1994-05-07,7.718518518518519,,,
1994-05-08,7.731481481481481,,,
1994-05-09,7.744444444444441,,,
1994-05-10,7.75740740740741,,,
1994-05-11,7.77037037037037,,,
1994-05-12,7.78333333333333,,,
1994-05-13,7.796296296296299,,,
1994-05-14,7.809259259259259,,,
1994-05-15,7.822222222222219,,,
1994-05-16,7.835185185185191,,,
1994-05-17,7.848148148148151,,,
1994-05-18,7.861111111111111,,,
1994-05-19,7.874074074074071,,,
1994-05-20,7.88703703703704,,,
1994-05-21,7.9,,,
1994-05-22,8.6,,,
1994-05-23,8.6,,,
1994-05-24,8.4,,,
1994-05-25,9.3,,,
1994-05-26,12.8,,,
1994-05-27,14.2,,,
1994-05-28,12.7,,,
1994-05-29,11.3,,,
1994-05-30,11.0,,,
1994-05-31,10.2,,,
1994-06-01,9.4,,,
1994-06-02,9.6,,,
1994-06-03,11.0,,,
1994-06-04,14.6,,,
1994-06-05,18.2,,,
1994-06-06,21.7,,,
1994-06-07,25.5,,,
1994-06-08,28.0,,,
1994-06-09,27.5,,,
1994-06-10,26.7,,,
1994-06-11,26.7,,,
1994-06-12,28.2,,,
1994-06-13,29.2,,,
1994-06-14,29.4,,,
1994-06-15,28.1,,,
1994-06-16,26.9,,,
1994-06-17,28.8,,,
1994-06-18,34.2,,,
1994-06-19,40.1,,,
1994-06-20,46.8,,,
1994-06-21,63.5,,,
1994-06-22,75.2,,,
1994-06-23,77.6,,,
1994-06-24,77.5,,,
1994-06-25,76.7,,,
1994-06-26,75.8,,,
1994-06-27,74.5,,,
1994-06-28,73.0,,,
1994-06-29,71.5,,,
1994-06-30,70.7,,,
1994-07-01,72.9,,,
1994-07-02,73.8,,,
1994-07-03,74.7,,,
1994-07-04,76.1,,,
1994-07-05,78.6,,,
1994-07-06,81.6,,,
1994-07-07,85.8,,,
1994-07-08,90.1,,,
1994-07-09,95.5,,,
1994-07-10,102.0,,,
1994-07-11,101.0,,,
1994-07-12,99.1,,,
1994-07-13,97.7,,,
1994-07-14,102.0,,,
1994-07-15,103.0,,,
1994-07-16,97.5,,,
1994-07-17,85.0,,,
1994-07-18,72.4,,,
1994-07-19,65.3,,,
1994-07-20,63.3,,,
1994-07-21,63.2,,,
1994-07-22,86.6,,,
1994-07-23,90.8,,,
1994-07-24,94.7,,,
1994-07-25,101.0,,,
1994-07-26,113.0,,,
1994-07-27,138.0,,,
1994-07-28,200.0,,,
1994-07-29,249.0,,,
1994-07-30,264.0,,,
1994-07-31,259.0,,,
1994-08-01,198.0,,,
1994-08-02,199.0,,,
1994-08-03,191.0,,,
1994-08-04,172.0,,,
1994-08-05,158.0,,,
1994-08-06,148.0,,,
1994-08-07,149.0,,,
1994-08-08,179.0,,,
1994-08-09,214.0,,,
1994-08-10,266.0,,,
1994-08-11,312.0,,,
1994-08-12,297.0,,,
1994-08-13,283.0,,,
1994-08-14,266.0,,,
1994-08-15,242.0,,,
1994-08-16,220.0,,,
1994-08-17,211.0,,,
1994-08-18,207.0,,,
1994-08-19,197.0,,,
1994-08-20,207.0,,,
1994-08-21,218.0,,,
1994-08-22,223.0,,,
1994-08-23,201.0,,,
1994-08-24,198.0,,,
1994-08-25,243.0,,,
1994-08-26,380.0,,,
1994-08-27,457.0,,,
1994-08-28,504.0,,,
